uuid,Name,Generic Name,Strength,Dosage Form,Minimum Dose,Maximum Dose
,"PROPOFOL 10mg/ml 20 ml, amp","PROPOFOL 10mg/ml 20 ml, amp",10mg/ml,Injection,,
,RANITIDINE 150 mg,RANITIDINE 150 mg,150 mg,Tablet,,
,"REMIFENTANIL 2mg/ 2ml 2ml, amp","REMIFENTANIL 2mg/ 2ml 2ml, amp",2mg/ 2ml,Injection,,
,RIFAMPICIN 300 mg Capsules,RIFAMPICIN 300 mg Capsules,300 mg,Capsule,,
,"RINGER lactate  500 ml, flex. bag, PVC free","RINGER lactate  500 ml, flex. bag, PVC free",ml,Infusion,,
,"ROCURONIUM BROMIDE 10 mg/ml 5 ml, vial","ROCURONIUM BROMIDE 10 mg/ml 5 ml, vial",10 mg/ml,Injection,,
,SALAZOPYRINE 500 mg,SALAZOPYRINE 500 mg,500 mg,Tablet,,
,"SALBUTAMOL 0.50% 20 ml, sol for inhalation, nebulizer","SALBUTAMOL 0.50% 20 ml, sol for inhalation, nebulizer",0.50%,Aerosol,,
,"SALBUTAMOL sulfate eq. 0.5 mg/ml base 1 ml, amp","SALBUTAMOL sulfate eq. 0.5 mg/ml base 1 ml, amp",eq. 0.5 mg/ml base,Injection,,
,"SALBUTAMOL sulfate eq.0.1mg base/puff 200 puffs, aerosol","SALBUTAMOL sulfate eq.0.1mg base/puff 200 puffs, aerosol",eq.0.1mg base/puff,Aerosol,,
,SERATOPEPTIDASE 5 mg,SERATOPEPTIDASE 5 mg,5 mg,Tablet,,
,SERTRALINE 100 mg,SERTRALINE 100 mg,100 mg,Tablet,,
,"SEVOFLURANE  250 ml, bot","SEVOFLURANE  250 ml, bot",ml,Solution,,
,SILVER NITRATE 40% Pencil,SILVER NITRATE 40% Pencil,40%,Pencil,,
,SIMVASTATIN 20 mg,SIMVASTATIN 20 mg,20 mg,Tablet,,
,SIMVASTATIN 40 mg,SIMVASTATIN 40 mg,40 mg,Tablet,,
,SIMVASTATIN 10 mg,SIMVASTATIN 10 mg,10 mg,Tablet,,
,SITAGLIPTIN  50 mg METFORMIN 1000 mg,SITAGLIPTIN  50 mg METFORMIN 1000 mg,50 mg + 1000 mg,Tablet,,
,"SMOF INTRALIPID 20% 250 ml, plastic pouch","SMOF INTRALIPID 20% 250 ml, plastic pouch",20%,Injection,,
,"SODIUM BICARBONATE 8.40% 50 ml, vial","SODIUM BICARBONATE 8.40% 50 ml, vial",8.40%,Injection,,
,SODIUM BIPHOSPHATE 7g & SODIUM PHOSPHATE (ENEMA)   19 g,SODIUM BIPHOSPHATE 7g & SODIUM PHOSPHATE (ENEMA)   19 g,7 g + 19 g,Tablet,,
,"SODIUM chloride 0.90% 500 ml, plast. btl.","SODIUM chloride 0.90% 500 ml, plast. btl.",0.90%,Infusion,,
,"SODIUM chloride 0.90% 100 ml, flex. bag, PVC free","SODIUM chloride 0.90% 100 ml, flex. bag, PVC free",0.90%,Infusion,,
,"SODIUM chloride 0.90% 10 ml, amp.","SODIUM chloride 0.90% 10 ml, amp.",0.90%,Injection,,
,SODIUM PICOSULFATE  Sachet,SODIUM PICOSULFATE  Sachet,mg,Powder,,
,"SUGAMMADEX SODIUM 100 mg/ml 2ml, vial","SUGAMMADEX SODIUM 100 mg/ml 2ml, vial",100 mg/ml,Injection,,
,"SULFADIAZINE SILVER 1% 50g, tube","SULFADIAZINE SILVER 1% 50g, tube",1%,Cream,,
,"SUXAMETHONIUM chloride 50 mg/ml 2 ml, amp","SUXAMETHONIUM chloride 50 mg/ml 2 ml, amp",50 mg/ml,Injection,,
,"TALC  1 kg, sachet","TALC  1 kg, sachet",kg,Topical powder,,
,"TEICOPLANIN 200 mg Powder, vial  solvent","TEICOPLANIN 200 mg Powder, vial  solvent",200 mg,Injection,,
,"TETANUS  0.5 ml, vial, monodose","TETANUS  0.5 ml, vial, monodose",ml,Vaccin,,
,"TETRACYCLINE hydrochloride 1% 5g, tube","TETRACYCLINE hydrochloride 1% 5g, tube",1%,Eye ointment,,
,"TIGECYCLINE 50 mg Powder, vial","TIGECYCLINE 50 mg Powder, vial",50 mg,Injection,,
,TIZANIDINE 4 mg,TIZANIDINE 4 mg,4 mg,Tablet,,
,"TOBRAMYCIN  0.3% & DEXAMETHANE  0.1% 5 g, tube","TOBRAMYCIN  0.3% & DEXAMETHANE  0.1% 5 g, tube",0.3% + 0.1%,Eye ointment,,
,"TRAMADOL hydrochloride 50 mg/ml 2 ml, amp","TRAMADOL hydrochloride 50 mg/ml 2 ml, amp",50 mg/ml,Injection,,
,TRAMADOL hydrochloride 50 mg Capsules,TRAMADOL hydrochloride 50 mg Capsules,50 mg,Capsule,,
,"TRAMADOL HYDROCHLORIDE 100 mg , Extended release","TRAMADOL HYDROCHLORIDE 100 mg , Extended release","100 mg , Extended release",Tablet,,
,"TRANEXAMIC ACID 100 mg / ml 5 ml, amp","TRANEXAMIC ACID 100 mg / ml 5 ml, amp",100 mg / ml,Injection,,
,"UROKINASE 100000 IU Powder, vial","UROKINASE 100000 IU Powder, vial",100000 IU,Injection,,
,VALPROIC ACID 500 mg Coated,VALPROIC ACID 500 mg Coated,500 mg,Tablet,,
,VALSARTAN 160 mg,VALSARTAN 160 mg,160 mg,Tablet,,
,VANCOMYCIN 500 mg Vial,VANCOMYCIN 500 mg Vial,500 mg,Injection,,
,"VANCOMYCIN hydrocloride eq. 1g base Powder, vial","VANCOMYCIN hydrocloride eq. 1g base Powder, vial",eq. 1g base,Injection,,
,"VASELINE 480g, tube","VASELINE 480g, tube",g,Gel,,
,"VITAMIN B12 1 000 µg/1 mL 1 ml, amp","VITAMIN B12 1 000 µg/1 mL 1 ml, amp",1 000 µg/1 mL,Injection,,
,VITAMINE B COMPLEX,VITAMINE B COMPLEX,0 mg,Tablet,,
,VITAMINE B6 (PYRIDOXINE) 40 mg,VITAMINE B6 (PYRIDOXINE) 40 mg,40 mg,Tablet,,
,VITAMINE D 50000 IU,VITAMINE D 50000 IU,50000 IU,Tablet,,
,WARFARIN 5 mg,WARFARIN 5 mg,5 mg,Tablet,,
,WARFARIN 3 mg,WARFARIN 3 mg,3 mg,Tablet,,
,"WATER for injection  10 ml, plastic amp","WATER for injection  10 ml, plastic amp",ml,Injection,,
,"WATER sterile 500ml, bottle","WATER sterile 500ml, bottle",ml,Infusion,,
,ZIDOVUDINE (AZT) 300 mg & LAMIVUDINE (3TC)  150 mg,ZIDOVUDINE (AZT) 300 mg & LAMIVUDINE (3TC)  150 mg,"300 mg + 150 mg, tab.",Tablet,,
