uuid,name,Specialty,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship,,
,Visceral Leishmaniasis,,Diagnosis,N/A,,,,,,ICD-10-WHO,B55.0,SAME-AS,,
,"Vitamin Deficiencies, Unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,E56.9,SAME-AS,,
,Whooping Cough (Pertussis),,Diagnosis,N/A,,,,,,ICD-10-WHO,A37.9,SAME-AS,,
,Wrist or foot drop (acquired),,Diagnosis,N/A,,,,,,ICD-10-WHO,M21.3,SAME-AS,,
,Xerophthalmia,,Diagnosis,N/A,,,,,,ICD-10-WHO,E50.7,SAME-AS,,
,Soft tissue deformity with tissue loss,,Diagnosis,N/A,,,,,,,,,,
,Soft tissue deformity without tissue loss,,Diagnosis,N/A,,,,,,,,,,
,Bone defect,,Diagnosis,N/A,,,,,,,,,,
,Depression of the nose,,Diagnosis,N/A,,,,,,,,,,
,Total depression of the nose,,Diagnosis,N/A,,,,,,,,,,
,Depression of lower half of nasal crest,,Diagnosis,N/A,,,,,,,,,,
,Naso-orbital deformity,,Diagnosis,N/A,,,,,,,,,,
,Callus associated with malunion at naso-orbital angle,,Diagnosis,N/A,,,,,,,,,,
,Naso-frontal deformity,,Diagnosis,N/A,,,,,,,,,,
,Secondary malunited callus,,Diagnosis,N/A,,,,,,,,,,
,Lesions of inferior wall / floor,,Diagnosis,N/A,,,,,,,,,,
,Lesions of posterior wall,,Diagnosis,N/A,,,,,,,,,,
,Naso-frontal-ethmoidal deformity,,Diagnosis,N/A,,,,,,,,,,
,Orbito nasal angle,,Diagnosis,N/A,,,,,,,,,,
,Dystophy to medial canthus,,Diagnosis,N/A,,,,,,,,,,
,Alteration to continuity of lacrimal passage,,Diagnosis,N/A,,,,,,,,,,
,Reduction in the patency of nasal airway,,Diagnosis,N/A,,,,,,,,,,
,Medial canthus deviation,,Diagnosis,N/A,,,,,,,,,,
,Zygomatic deformity,,Diagnosis,N/A,,,,,,,,,,
,Malunion zygomatic complex fracture,,Diagnosis,N/A,,,,,,,,,,
,Paresthesia of infraorbital nerve,,Diagnosis,N/A,,,,,,,,,,
,Depression of zygomatic arch,,Diagnosis,N/A,,,,,,,,,,
,Dislocated zygoma,,Diagnosis,N/A,,,,,,,,,,
,Depressed malar prominence,,Diagnosis,N/A,,,,,,,,,,
,Caudally displaced eyeball,,Diagnosis,N/A,,,,,,,,,,
,Diplopia,,Diagnosis,N/A,,,,,,,,,,
,Maxilla deformity,,Diagnosis,N/A,,,,,,,,,,
,Mandible deformity,,Diagnosis,N/A,,,,,,,,,,
,Ankylosis mandible,,Diagnosis,N/A,,,,,,,,,,
,Pseudoankylosis mandible,,Diagnosis,N/A,,,,,,,,,,
,"Malunion, mandible",,Diagnosis,N/A,,,,,,,,,,
,"Delayed union, mandible",,Diagnosis,N/A,,,,,,,,,,
,"Nonunion, mandible",,Diagnosis,N/A,,,,,,,,,,
,Distrubed occlusion,,Diagnosis,N/A,,,,,,,,,,
,Post-traumatic hypertelorism,,Diagnosis,N/A,,,,,,,,,,
,"Old le fort I, II, III fracture",,Diagnosis,N/A,,,,,,,,,,
